Article;Infobox_value;Entity;Sentence
Ali Hassan Osman;primeminister ;Omar Abdirashid Ali Sharmarke;" ""He is the former Minister of Agriculture of Somalia, having been appointed to the position on 27 January 2015 by the now former Prime Minister [[Omar Abdirashid Ali Sharmarke]]."" "
Ali Hassan Osman; birth_place ;Somalia;" ""He is the former Minister of Agriculture of [[Somalia]], having been appointed to the position on 27 January 2015 by the now former Prime Minister Omar Abdirashid Ali Sharmarke."" "
Aconex; location_city ;Australia;" ""Aconex Limited (ASX: ACX) is an ASX 200 listed public [[Australian]] company providing mobile and web-based collaboration technologies for project information and process management (also sometimes described as project management or project extranet systems), on a software as a service (SaaS) basis, to clients in the construction, infrastructure, power, mining, and oil and gas sectors."" "
British Columbia Soccer Association; location      ;Vancouver;" ""BCSA is located in [[Vancouver]], British Columbia's largest city."" "
British Columbia Soccer Association; location      ;British Columbia;" ""BC Soccer is the governing body of adult and youth soccer in [[British Columbia]], Canada."" "
Stefanie Clark; birth_place ;Charlottetown;" ""Stefanie Clark (born November 10, 1980 in [[Charlottetown]], Prince Edward Island as Stefanie Richard) is a Canadian curler."" "
Stefanie Clark; birth_place ;Prince Edward Island;" ""Stefanie Clark (born November 10, 1980 in Charlottetown, [[Prince Edward Island]] as Stefanie Richard) is a Canadian curler."" "
Stefanie Clark; Curling club ;Charlottetown;" ""Stefanie Clark (born November 10, 1980 in [[Charlottetown]], Prince Edward Island as Stefanie Richard) is a Canadian curler."" "
Stefanie Clark; Curling club ;Prince Edward Island;" ""Stefanie Clark (born November 10, 1980 in Charlottetown, [[Prince Edward Island]] as Stefanie Richard) is a Canadian curler."" "
Stefanie Clark;medaltemplates;Curling;" ""Stefanie Clark (born November 10, 1980 in Charlottetown, Prince Edward Island as Stefanie Richard) is a Canadian [[curler]]."" "
Stefanie Clark;medaltemplates;World Junior Curling Championships;" ""In 2001, the team won the Junior Championships and went on to win the gold medal at the [[World Junior Curling Championships]] as w ell."" "
Otto I, Margrave of Brandenburg; succession   ;Margrave of Brandenburg;" ""Otto I (c. 1128 – July 8, 1184) was the second [[Margrave of Brandenburg]], from 1170 until his death."" "
Otto I, Margrave of Brandenburg; spouse       ;Ada of Holland;" ""After Judith's dea th in 1175, Otto married [[Ada of Holland]] in 1176, daughter of Floris III, Count of Holland."" "
Otto I, Margrave of Brandenburg; house        ;House of Ascania;" ""Otto I was born into the [[House of Ascania]] as the eldest son of Albert I (""Albert the Bear""), who founded the Margraviate of Br andenburg in 1157, and his wife Sophie of Winzenburg."" "
Otto I, Margrave of Brandenburg; mother       ;Sophie of Winzenburg;" ""Otto I was born into the House of Ascania as the eldest son of Albert I (""Albert the Bear""), who founded the Margraviate of Br andenburg in 1157, and his wife [[Sophie of Winzenburg]]."" "
Otto I, Margrave of Brandenburg; burial_place ;Lehnin Abbey;" ""Otto had two sons from the first marriage, Otto and Heinrich, and a third son from the second marriage, Albert:Otto was buried in the [[Lehnin Abbey]], which he had helped build."" "
Eric Mercury; origin ;Toronto;" ""He was born and raised in [[Toronto]], Ontario into a family of musicians."" "
Cyclone Keila; Areas;Oman;" ""Given the name Keila by the India Meteorological Department (IMD), the storm quickly moved ashore southern [[Oman]] near Salalah, and weakened while meandering over the country."" "
Cyclone Keila; Areas;Yemen;" ""On October 29, the India Meteorological Department (IMD) designated the system as Depression ARB 02 about 885 km (550 mi) east of the [[Yemen]]i island of Socotra."" "
Cyclone Keila; Hurricane season;2011 North Indian Ocean cyclone season;" ""Cyclonic Storm Keila (IMD designation: ARB 02, JTWC designation: 03A) was the first named storm of the [[2011 North Indian Ocean cyclone season]]."" "
Portbraddon Cave; location       ;Portbraddon;" ""[[Portbraddon]] Cave (also spelled Portbradden, Portbraddan) is a relict sea cave located near [[Portbraddon]], County Antrim on the north coast of Northern Ireland."" "
Portbraddon Cave; location       ;County Antrim;" ""Portbraddon Cave (also spelled Portbradden, Portbraddan) is a relict sea cave located near Portbraddon, [[County Antrim]] on the north coast of Northern Ireland."" "
Portbraddon Cave; region         ;Northern Ireland;" ""Portbraddon Cave (also spelled Portbradden, Portbraddan) is a relict sea cave located near Portbraddon, County Antrim on the north coast of [[Northern Ireland]]."" "
Portbraddon Cave; type           ;sea cave;" ""Portbraddon Cave (also spelled Portbradden, Portbraddan) is a relict [[sea cave]] located near Portbraddon, County Antrim on the north coast of Northern Ireland."" "
Portbraddon Cave; epochs         ;Mesolithic;" ""Its location above the present-day high water mark makes it important archaeologically, as it would have been inhabited as far back as the [[Mesolithic]]."" "
Kentin Mahé; caption             ;HSV Hamburg;" ""Mahé returned to Germany in 2009 and made his senior debut for DHC Rheinland, before enjoying stints in VfL Gummersbach and [[HSV Hamburg]]."" "
Kentin Mahé; currentclub         ;SG Flensburg-Handewitt;" ""Kentin Mahé (born 22 May 1991) is a French handball player for [[SG Flensburg-Handewitt]] and the French national team."" "
Kentin Mahé; youthclubs4         ;Hammarby IF Handboll;" ""His maternal grandmother is from Sweden and he lived in Stockholm for four months in 2008, aged 18, playing youth handball with then reigning national champions [[Hammarby IF]]."" "
Kentin Mahé; clubs1              ;DHC Rheinland;" ""Mahé returned to Germany in 2009 and made his senior debut for [[DHC Rheinland]], before enjoying stints in VfL Gummersbach and HSV Hamburg."" "
Kentin Mahé; clubs2              ;VfL Gummersbach;" ""Mahé returned to Germany in 2009 and made his senior debut for DHC Rheinland, before enjoying stints in [[VfL Gummersbach]] and HSV Hamburg."" "
Kentin Mahé; clubs3              ;HSV Hamburg;" ""Mahé returned to Germany in 2009 and made his senior debut for DHC Rheinland, before enjoying stints in VfL Gummersbach and [[HSV Hamburg]]."" "
Kentin Mahé; clubs4              ;SG Flensburg-Handewitt;" ""Kentin Mahé (born 22 May 1991) is a French handball player for [[SG Flensburg-Handewitt]] and the French national team."" "
Kentin Mahé; clubs5              ;MVM Veszprém KC;" ""He will join the Hungarian club [[MVM Veszprém KC]] on 1 July 2018."" "
Kentin Mahé; nationalteam        ;France national handball team;" ""Kentin Mahé (born 22 May 1991) is a French handball player for SG Flensburg-Handewitt and the [[French national team]]."" "
Morgan Blake; alma_mater ;Vanderbilt University;" ""A law graduate from [[Vanderbilt University]] in 1911, he began newspaper work on the ""Nashville Tennessean""."" "
Léonie d’Aunet; caption       ;François-Auguste Biard;" ""d'Aunet married in Paris on July 23, 1840 to painter [[François-Auguste Biard]] (1798-1882)."" "
SSV Jeddeloh; league      ;Regionalliga Nord;" ""In 2017, SSV Jeddeloh prematurely secured the championship and thus managed promotion to the [[Regionalliga Nord]], where in the 2017–18 season the team managed to finish fourth place going into the winter break."" "
SSV Jeddeloh; season      ;2016–17 Niedersachsenliga;" ""In [[2017]], SSV Jeddeloh prematurely secured the championship and thus managed promotion to the Regionalliga Nord, where in the [[2017]]–18 season the team managed to finish fourth place going into the winter break."" "
"City Stadium &quot;Besnik Begunca&quot;"; operator            ;KF Lepenci;" ""City Stadium ""Besnik Begunca"" () is the home ground of [[KF Lepenci]]."" "
"City Stadium &quot;Besnik Begunca&quot;"; tenants             ;KF Lepenci;" ""City Stadium ""Besnik Begunca"" () is the home ground of [[KF Lepenci]]."" "
"Amira &amp; Sam"; director ;Sean Mullin;" ""Amira & Sam is a 2014 American film written and directed by [[Sean Mullin]] and produced by Terry Leonard, Erich Lochner, and Matt Miller with executive producers James Ponsoldt, Meg Montagnino-Jarrett, and Peter Sobiloff."" "
Alibaba Pictures; parent ;Alibaba Group;" ""Alibaba Pictures Group is a Chinese film company under [[Alibaba Group]]."" "
Alibaba Pictures; subsid ;Amblin Partners;" ""On October 9, 2016, [[Amblin Partners]] struck a deal with Alibaba, in which Alibaba acquired a minority equity stake in the company and will handle marketing, distribution, and merchandising of [[Amblin Partners]] films in China in addition to co-financing Amblin and DreamWorks films worldwide."" "
Zofka Kveder; birth_place  ;Ljubljana;" ""She is considered one of the first Slovene women writers and feministsKveder was born in [[Ljubljana]] and spent most of her childhood in rural Lower Carniola before she was sent to a convent school in [[Ljubljana]]."" "
Centre County Courthouse; location;Bellefonte, Pennsylvania;" ""Centre County Courthouse is a historic courthouse located at [[Bellefonte]], Centre County, Pennsylvania."" "
Gerald Ridley;        birth_place ;Felsted;" ""He was born at [[Felsted]], Essex."" "
Gerald Ridley;        birth_place ;Essex;" ""He was born at Felsted, [[Essex]]."" "
Gerald Ridley;        death_place ;Chignal St James;" ""He was also a member of the Executive Committee at Essex County Cricket Club until his death at [[Chignal St James]], Essex on 12 November 1953."" "
Gerald Ridley;             bowling ;Seam bowling;" ""Ridley was a right-handed batsman who bowled right-arm [[medium pace]]."" "
Gerald Ridley;               club1 ;Essex County Cricket Club;" ""In cricket, Ridley made his first-class debut for [[Essex]] against the Combined Services in 1922."" "
Gerald Ridley;             column1 ;First-class cricket;" ""In cricket, Ridley made his [[first-class]] debut for Essex against the Combined Services in 1922."" "
Alibaba Pictures; parent ;Alibaba Group;" ""Alibaba Pictures Group is a Chinese film company under [[Alibaba Group]]."" "
Alibaba Pictures; subsid ;Amblin Partners;" ""On October 9, 2016, [[Amblin Partners]] struck a deal with Alibaba, in which Alibaba acquired a minority equity stake in the company and will handle marketing, distribution, and merchandising of [[Amblin Partners]] films in China in addition to co-financing Amblin and DreamWorks films worldwide."" "
Gerald Ridley;        birth_place ;Felsted;" ""He was born at [[Felsted]], Essex."" "
Gerald Ridley;        birth_place ;Essex;" ""He was born at Felsted, [[Essex]]."" "
Gerald Ridley;        death_place ;Chignal St James;" ""He was also a member of the Executive Committee at Essex County Cricket Club until his death at [[Chignal St James]], Essex on 12 November 1953."" "
Gerald Ridley;             bowling ;Seam bowling;" ""Ridley was a right-handed batsman who bowled right-arm [[medium pace]]."" "
Gerald Ridley;               club1 ;Essex County Cricket Club;" ""In cricket, Ridley made his first-class debut for [[Essex]] against the Combined Services in 1922."" "
Gerald Ridley;             column1 ;First-class cricket;" ""In cricket, Ridley made his [[first-class]] debut for Essex against the Combined Services in 1922."" "
Your Body's Callin'; Artist         ;R. Kelly;" """"Your Body's Callin"" is a 1994 single by [[R. Kelly]] from his album ""12 Play""."" "
Your Body's Callin'; Album          ;12 Play;" """"Your Body's Callin"" is a 1994 single by R. Kelly from his album ""[[12 Play]]""."" "
Your Body's Callin'; Writer         ;R. Kelly;" """"Your Body's Callin"" is a 1994 single by [[R. Kelly]] from his album ""12 Play""."" "
Animalia (book); author        ;Graeme Base;" ""Animalia is an illustrated children's book by [[Graeme Base]]."" "
Academy Awards; presenter      ;Academy of Motion Picture Arts and Sciences;" ""The Academy Awards, also known as the Oscars, are a set of 24 awards for artistic and technical merit in the American film industry, given annually by the [[Academy of Motion Picture Arts and Sciences]] (AMPAS), to recognize excellence in cinematic achievements as assessed by the Academy's voting membership."" "
Shonichi; Artist ;BNK48;" ""The song has been covered by AKB48's international sister groups in their respective local languages, including the Indonesian version by JKT48, featured on the group's first album ""Heavy Rotation"" released in 2013, and the Thai version by [[BNK48]], released as the group's third single in 2018."" "
Kotgarh Wildlife Sanctuary; governing_body ;Kandhamal district;" ""Kotgarh Wildlife Sanctuary is situated in the Baliguda subdivision of [[Kandhamal district]] of Odisha state in India."" "
